"seller_id"	"seller_city"	"seller_state"	"total_orders"	"unique_customers"	"categories_sold"	"total_gmv"	"avg_order_value"	"total_freight"	"freight_pct_of_gmv"	"avg_delivery_days"	"avg_review_score"	"late_delivery_pct"
"17306570e772e7718c92a562d33f5f1d"	"SP"	27	8640.00	14.0	3.77	6.7	9.0	"Silver — Average seller"
"562fc2f2c2863ab7e79a9e4388a58a14"	"SP"	253	8599.27	11.2	4.25	3.4	48.7	"Platinum — Elite seller"
"9b013e03b2ab786505a1d3b5c0756754"	"SP"	169	8591.61	8.2	4.06	5.6	29.1	"Gold — Strong seller"
"fffd5413c0700ac820c7069d66d98c89"	"SP"	56	8343.60	13.4	3.91	12.3	30.4	"Silver — Average seller"
"259f7b5e6e482c230e5bfaa670b6bb8f"	"SP"	135	8333.24	8.6	4.27	1.9	32.1	"Platinum — Elite seller"
"6c7d50c24b3ccd2fd83b44d8bb34e073"	"SP"	111	8302.36	12.2	4.44	1.6	31.7	"Gold — Strong seller"
"054694fa03fe82cec4b7551487331d74"	"SP"	20	8286.10	30.2	3.29	28.6	8.0	"Bronze — At-risk seller"
"db2956745b3a8e9f3785c99f34b5d25e"	"SP"	45	8261.00	14.3	3.80	10.9	11.5	"Silver — Average seller"
"b92e3c8f9738272ff7c59e111e108d7c"	"MG"	62	8231.09	16.3	4.06	2.9	29.3	"Silver — Average seller"
"d71d863e5ef30d94e440c11be17dcd8f"	"SP"	21	8228.90	20.0	3.57	10.7	7.7	"Silver — Average seller"
"fdb9095204a334cd8872252ffec6f2db"	"SP"	46	8156.00	8.9	4.13	4.9	13.9	"Gold — Strong seller"
"33a17d60c64393351ebf1ef860f4e0f2"	"RS"	43	8152.48	10.6	4.62	2.1	15.7	"Platinum — Elite seller"
"4371b634e0efc0e22b09b52907d9d469"	"SP"	100	8128.00	10.5	4.44	6.4	18.0	"Platinum — Elite seller"
"4bfc7a4a1cf8d4d2121c27422d9e50b5"	"SP"	26	8124.40	8.0	4.23	2.5	13.1	"Platinum — Elite seller"
"7d456afc660226829370f3173d14520c"	"SP"	55	8118.25	9.0	4.26	5.6	18.0	"Platinum — Elite seller"
"6c177e38df6d3f34182b1f1d427231bf"	"PR"	53	8112.89	14.3	4.15	3.7	12.4	"Gold — Strong seller"
"903037660cf848a717166eb7a06d616e"	"SP"	44	7935.18	11.6	3.81	15.3	13.7	"Silver — Average seller"
"5656537e588803a555b8eb41f07a944b"	"DF"	171	7931.26	11.4	3.82	7.6	41.9	"Silver — Average seller"
"3078096983cf766a32a06257648502d1"	"SP"	56	7910.84	12.1	4.30	4.9	17.3	"Gold — Strong seller"
"93dc87703c046b603023e75222018b45"	"MG"	31	7901.50	18.2	4.16	3.1	7.6	"Silver — Average seller"
"750303a20e9c56b2a6bc45cdce0b897d"	"GO"	53	7876.00	13.7	4.34	3.6	16.4	"Gold — Strong seller"
"b1fc4f64df5a0e8b6913ab38803c57a9"	"RJ"	105	7869.76	15.6	3.78	11.8	26.8	"Silver — Average seller"
"fcb5ace8bcc92f75707dc0f01a27d269"	"SP"	58	7864.35	10.4	3.90	2.9	11.4	"Silver — Average seller"
"cbd996ad3c1b7dc71fd0e5f5df9087e2"	"SP"	157	7852.82	12.8	4.13	8.8	33.3	"Gold — Strong seller"
"2dee2ce60de9709b1a24083217181a1f"	"MT"	54	7784.50	14.5	4.36	3.6	26.5	"Gold — Strong seller"
"972d0f9cf61b499a4812cf0bfa3ad3c4"	"SC"	79	7748.79	18.3	2.96	11.9	26.6	"Bronze — At-risk seller"
"5b925e1d006e9476d738aa200751b73b"	"SP"	63	7748.50	10.9	4.60	6.3	13.6	"Platinum — Elite seller"
"ebd2d60905fb58271facef5596b620d3"	"SP"	82	7713.02	12.9	4.24	3.5	21.2	"Gold — Strong seller"
"3bb548e3cb7f70f28e3f11ee9dce0e59"	"PR"	46	7690.02	10.7	3.98	0.0	11.7	"Silver — Average seller"
"725c32fa80c2faacc4fc88450d27314e"	"SP"	87	7679.00	9.1	4.54	0.0	16.9	"Platinum — Elite seller"
"2089a6d640999f9b9141ac719b2af596"	"SP"	41	7676.02	19.5	3.93	14.6	8.3	"Silver — Average seller"
"08633c14ef2db992c11f840f04fad4cd"	"SP"	74	7644.30	10.1	4.24	6.2	18.6	"Platinum — Elite seller"
"4e17c65a516f69d023a2ae78b84f28d6"	"SP"	61	7639.26	14.8	4.08	10.8	15.1	"Gold — Strong seller"
"6fd52c528dcb38be2eea044946b811f8"	"SP"	66	7625.68	21.2	3.50	11.0	14.7	"Silver — Average seller"
"9596c870880d900012f2e8e6e30d06d7"	"MG"	21	7625.35	13.4	4.17	4.3	22.9	"Gold — Strong seller"
"73a63f72308aa20a46f4b1632018f196"	"PR"	26	7595.85	11.1	4.32	0.0	12.9	"Platinum — Elite seller"
"0432ead42b6c8a0bdf68154add917fdf"	"SP"	82	7574.40	8.9	4.55	3.4	15.6	"Platinum — Elite seller"
"42bde9fef835393bb8a8849cb6b7f245"	"DF"	34	7574.00	9.8	4.28	2.6	10.1	"Platinum — Elite seller"
"b18dc380845b24038cfc48006478f099"	"SP"	42	7554.07	14.0	4.30	12.8	10.4	"Gold — Strong seller"
"058fd0aa2bfdb2274e05e1ae971dabb6"	"SP"	60	7549.90	10.2	4.37	7.9	11.6	"Platinum — Elite seller"
"640e21a7d01df7614a3b4923e990d40c"	"SP"	115	7528.89	10.4	4.29	6.6	32.3	"Platinum — Elite seller"
"7008613ea464bad5cb9b83456e1e6a8f"	"SC"	122	7509.20	13.9	4.29	3.3	39.0	"Gold — Strong seller"
"e5a3438891c0bfdb9394643f95273d8e"	"SP"	215	7481.36	15.3	3.88	18.4	43.4	"Silver — Average seller"
"062ce95fa2ad4dfaedfc79260130565f"	"RS"	54	7479.10	13.3	4.02	3.4	15.8	"Gold — Strong seller"
"bd0389da23d89b726abf911cccc54596"	"DF"	87	7472.16	13.5	4.20	7.8	22.2	"Gold — Strong seller"
"8a432f4e5b471f8da497d7dc517666e2"	"SP"	94	7445.00	7.6	4.20	4.8	25.8	"Platinum — Elite seller"
"0bae85eb84b9fb3bd773911e89288d54"	"SP"	136	7433.56	10.3	4.23	0.7	39.1	"Platinum — Elite seller"
"e0a366315b1b726b6c7832d664c0f530"	"SP"	43	7400.09	7.5	4.33	3.9	10.1	"Platinum — Elite seller"
"18a349e75d307f4b4cc646a691ed4216"	"SP"	108	7393.21	11.1	3.52	5.5	25.4	"Silver — Average seller"
"b410bdd36d5db7a65dcd42b7ead933b8"	"GO"	42	7368.90	9.2	4.81	2.4	12.9	"Platinum — Elite seller"
"381c83fdca332ea6afd896da20bf6e4a"	"PR"	46	7355.80	12.7	4.39	4.3	13.6	"Gold — Strong seller"
"a2e874074c877c5a05abae80ad6e488f"	"SP"	40	7355.00	19.2	4.19	4.8	15.0	"Silver — Average seller"
"a420f60ff1aa9acc80d0e42959f2b313"	"SP"	65	7346.30	11.5	3.93	9.0	14.7	"Silver — Average seller"
"7a241947449cc45dbfda4f9d0798d9d0"	"MG"	55	7335.66	12.8	3.78	6.2	25.4	"Silver — Average seller"
"b347677812ea483b0f528eaf8cbc09b7"	"PR"	21	7288.99	13.2	4.52	0.0	10.5	"Gold — Strong seller"
"4aba391bc3b88717ce08eb11e44937b2"	"BA"	27	7286.88	16.7	4.00	14.3	10.4	"Silver — Average seller"
"aced59e9b31ef866a94f9e7f29d8d418"	"SP"	61	7268.50	9.7	4.45	7.5	14.4	"Platinum — Elite seller"
"e333046ce6517bd8bb510291d44f0130"	"SP"	68	7268.00	10.0	4.39	5.4	19.7	"Platinum — Elite seller"
"8648b1e89e9b349e32d3741b30ec737e"	"SP"	93	7228.75	9.3	4.12	10.0	19.6	"Gold — Strong seller"
"6a51fc556dab5f766ced6fbc860bc613"	"SP"	24	7217.87	15.2	4.13	6.5	10.4	"Silver — Average seller"
"cee48807215b30a12ca2ca10ffb5f250"	"SP"	39	7212.23	23.4	3.70	15.0	12.7	"Silver — Average seller"
"dbb9b48c841a0e39e21f98e1a6b2ec3e"	"SP"	108	7186.85	10.0	4.20	4.2	22.0	"Platinum — Elite seller"
"cc63f0dd2acba93ffed4fe9f8e0321fa"	"SP"	55	7096.71	9.0	4.05	0.0	19.7	"Gold — Strong seller"
"febab0275244b9a49a623f0bd613ca2f"	"SP"	106	7094.82	8.2	4.32	4.0	41.0	"Platinum — Elite seller"
"d13e50eaa47b4cbe9eb81465865d8cfc"	"SP"	66	7073.05	5.0	4.81	20.6	11.8	"Silver — Average seller"
"dd55f1bb788714a40e7954c3be6df745"	"SP"	35	7041.76	18.8	3.81	16.2	9.4	"Silver — Average seller"
"679769a98cfcc6da877c8486ff1c13f3"	"MG"	21	7029.00	9.5	4.57	0.0	6.2	"Platinum — Elite seller"
"7722b1df1b0e383e000397b2c11e3e19"	"SP"	132	7019.70	8.6	4.22	2.8	29.2	"Platinum — Elite seller"
"ce27a3cc3c8cc1ea79d11e561e9bebb6"	"SP"	117	6931.56	10.0	4.12	1.6	26.0	"Gold — Strong seller"
"d98eec89afa3380e14463da2aabaea72"	"RS"	167	6918.54	8.3	4.30	1.6	46.8	"Platinum — Elite seller"
"d9bd94811c3338dceb4181f3dbc0c73e"	"SP"	54	6911.02	7.8	4.82	11.5	11.2	"Gold — Strong seller"
"36a968b544695394e4e9d7572688598f"	"SP"	148	6864.47	10.7	3.72	4.5	29.9	"Silver — Average seller"
"d624126b9206f595fb3fbb6ba03b28a8"	"PR"	22	6838.90	10.2	4.33	3.7	8.0	"Platinum — Elite seller"
"5b67882648febfb6e1225e6ad7164f6b"	"PR"	27	6813.48	12.3	4.03	3.3	9.1	"Gold — Strong seller"
"40d54b51e962dbe09cabbcfd33298dee"	"SP"	30	6785.56	7.2	3.90	0.0	7.9	"Silver — Average seller"
"ff1fb4c404b2efe68b03350a8dc24122"	"SP"	46	6771.00	9.9	4.06	14.3	13.2	"Gold — Strong seller"
"3340ef1913fb70d28420f6ceb685c339"	"PR"	32	6731.15	15.5	4.33	9.5	11.1	"Silver — Average seller"
"ececbfcff9804a2d6b40f589df8eef2b"	"SP"	97	6714.15	13.1	4.12	9.7	27.3	"Gold — Strong seller"
"1127b7f2594683f2510f1c2c834a486b"	"SP"	110	6669.70	10.2	4.18	6.3	26.5	"Gold — Strong seller"
"b4ffb71f0cb1b1c3d63fad021ecf93e1"	"SP"	143	6635.69	9.8	4.03	2.4	37.7	"Gold — Strong seller"
"5670f4db5b62c43d542e1b2d56b0cf7c"	"SP"	22	6630.09	8.5	4.41	4.5	8.8	"Platinum — Elite seller"
"63b464dbf392c7b80d12d932fa7cafed"	"SP"	36	6622.00	13.2	3.76	5.3	13.0	"Silver — Average seller"
"83e197e95a1bbabc8c75e883ed016c47"	"RJ"	46	6574.19	10.5	4.74	1.9	14.6	"Platinum — Elite seller"
"58f1a6197ed863543e0136bdedb3fce2"	"MG"	42	6555.00	10.4	4.12	2.3	15.8	"Gold — Strong seller"
"fa1a9dec3a9940c072684a46728bf1fc"	"SC"	54	6554.10	14.6	3.98	0.0	18.0	"Silver — Average seller"
"5d0363b33554b373851fc1622e4d5f3c"	"SP"	93	6548.79	12.7	4.09	8.5	33.2	"Gold — Strong seller"
"11305281b50fff20ae8bb473f8e11876"	"MG"	35	6528.70	14.0	4.35	12.5	22.1	"Gold — Strong seller"
"aac29b1b99776be73c3049939652091d"	"MG"	93	6513.70	14.3	4.00	9.4	38.5	"Gold — Strong seller"
"e5e33c0d8e7e002f398f5dc4cbbb338f"	"SP"	26	6494.90	11.9	4.59	11.1	11.5	"Gold — Strong seller"
"282f23a9769b2690c5dda22e316f9941"	"MG"	98	6464.28	11.2	4.33	4.6	28.9	"Platinum — Elite seller"
"516e7738bd8f735ac19a010ee5450d8d"	"RJ"	74	6463.19	8.8	4.61	4.9	22.3	"Platinum — Elite seller"
"4c03b9dd4c11ee2cb35c96c49efc9420"	"SP"	47	6423.10	10.5	4.11	2.1	13.0	"Gold — Strong seller"
"7dc8c42cc750eeafea6c85712ffee9bf"	"SP"	41	6409.68	8.7	4.26	4.0	16.2	"Platinum — Elite seller"
"376a891762bbdecbc02b4b6adec3fdda"	"GO"	57	6406.23	12.1	4.67	3.4	20.1	"Gold — Strong seller"
"609e1a9a6c2539919b8205cf7c4e6ff0"	"SC"	85	6400.03	10.0	3.60	0.8	39.2	"Silver — Average seller"
"34056b8b55c1775a22af2331670a799c"	"SP"	77	6398.70	12.9	4.04	11.7	27.4	"Gold — Strong seller"
"92eb0f42c21942b6552362b9b114707d"	"SP"	332	6369.57	13.5	3.96	7.6	75.8	"Silver — Average seller"
"751bdc4d83a466c7206cd42e8f426b03"	"SP"	49	6360.98	10.6	3.71	0.0	15.7	"Silver — Average seller"
"57e632711dec9ec14ca7546769483e7e"	"SC"	62	6350.06	10.8	4.45	0.0	19.0	"Platinum — Elite seller"
"6b243f80ed07b10f0e8aa0f21a205f3c"	"PR"	79	6260.10	11.0	4.02	3.4	24.7	"Gold — Strong seller"
"ea67327e24487bdfac5fbfa37ea124df"	"SP"	32	6250.18	8.7	3.56	2.9	14.9	"Silver — Average seller"
"670c26e0f1bf8d0576271d5cfaec6d2b"	"PR"	77	6250.10	13.7	4.35	4.7	26.9	"Gold — Strong seller"
"02f623a8eb246f3c5f7c2f96462654e6"	"SP"	43	6249.00	8.5	4.56	9.3	12.9	"Platinum — Elite seller"
"dee656f0f566ed1aa85bd137c943f08f"	"SP"	92	6212.08	12.5	4.38	5.3	26.9	"Gold — Strong seller"
"dfc5fb7259bb2b599ca565e6e9448f0f"	"SP"	33	6124.63	14.3	4.12	5.9	11.8	"Gold — Strong seller"
"bd4889b5e9133b35b66e42a8665cea5c"	"SP"	35	6119.00	10.4	4.46	0.0	15.7	"Platinum — Elite seller"
"4b5f66b7adcf57f1ecc0d3c07dd6b177"	"PR"	22	6111.79	13.8	4.08	2.7	11.8	"Gold — Strong seller"
"f12ff17ad8bbf01ec5c33b17e506649b"	"SP"	28	6101.00	13.8	3.86	10.7	10.3	"Silver — Average seller"
"8a32e327fe2c1b3511609d81aaf9f042"	"SP"	125	6041.14	9.1	3.94	6.0	36.8	"Silver — Average seller"
"ad781527c93d00d89a11eecd9dcad7c1"	"SP"	38	6039.63	25.5	3.34	31.6	36.0	"Bronze — At-risk seller"
"ba143b05f0110f0dc71ad71b4466ce92"	"SP"	83	5998.70	10.3	4.46	15.5	21.8	"Gold — Strong seller"
"9baf5cb77970f539089d09a38bcec5c3"	"SP"	31	5989.68	14.8	4.44	0.0	8.9	"Gold — Strong seller"
"6f892e20a171e98efe17fdb971ff319b"	"SP"	40	5978.10	16.6	3.90	6.1	14.1	"Silver — Average seller"
"bba74270a87732727b5a3b4fd9ac1c39"	"MG"	35	5964.60	9.3	3.88	0.0	12.5	"Silver — Average seller"
"2c9e548be18521d1c43cde1c582c6de8"	"SP"	122	5937.86	13.7	3.95	16.7	40.8	"Silver — Average seller"
"26d8a1c7c75d513045798992ead43aa2"	"PR"	34	5937.13	12.5	4.33	8.3	11.0	"Gold — Strong seller"
"37515688008a7a40ac93e3b2e4ab203f"	"SP"	225	5897.10	15.1	4.09	10.1	57.2	"Silver — Average seller"
"6a8b085f816a1f75f92dbac6eb545f8f"	"SP"	125	5884.17	14.4	4.17	9.0	36.6	"Gold — Strong seller"
"0691148aee60ca47977c187804f935ae"	"PR"	47	5868.51	13.0	3.98	3.8	25.4	"Silver — Average seller"
"bacb1f0ed56ad24198f5810d2b3fe9a5"	"SP"	37	5859.15	9.9	4.32	2.7	12.9	"Platinum — Elite seller"
"f84a00e60c73a49e7e851c9bdca3a5bb"	"RJ"	88	5849.24	11.3	3.72	10.3	33.0	"Silver — Average seller"
"1da366cade6d8276e7d8beea7af5d4bf"	"MG"	41	5778.69	17.6	3.98	12.8	27.1	"Silver — Average seller"
"8e6cc767478edae941d9bd9eb778d77a"	"MG"	98	5730.35	16.3	4.03	6.6	37.0	"Silver — Average seller"
"f46490624488d3ff7ce78613913a7711"	"SP"	80	5690.95	10.1	3.57	11.5	29.8	"Silver — Average seller"
"688756f717c462a206ad854c5027a64a"	"SP"	80	5651.67	10.8	3.79	9.4	32.8	"Silver — Average seller"
"9616352088dcf83a7c06637f4ebf1c80"	"PR"	91	5643.10	12.5	4.29	0.0	31.3	"Gold — Strong seller"
"e8b4225284fbb02d16f200513f1f395d"	"SP"	30	5638.62	10.2	4.30	10.0	22.6	"Platinum — Elite seller"
"080102cd0a76b09e0dcf55fcacc60e05"	"MG"	122	5612.65	9.7	4.53	3.9	38.5	"Platinum — Elite seller"
"05d2173d43ea568aa0540eba70d2ca76"	"MG"	60	5554.68	14.1	4.00	4.7	29.7	"Gold — Strong seller"
"f181738b150df1f37cb0bd72e705b193"	"SP"	36	5529.70	9.1	4.49	10.8	19.9	"Gold — Strong seller"
"cc3d14116804f7209f3884f6367f1152"	"PR"	27	5477.80	13.0	4.67	3.3	10.6	"Gold — Strong seller"
"91f848e9f4be368f4318775aac733370"	"SP"	58	5448.63	10.4	4.37	2.9	21.2	"Platinum — Elite seller"
"575df70bde3f9f2b30bf8d2e9910d725"	"SP"	27	5410.05	13.3	4.12	5.9	13.9	"Gold — Strong seller"
"0bf0150d5b9d60d9cd2906003332f085"	"SP"	38	5396.60	12.5	3.71	15.3	19.2	"Silver — Average seller"
"e2aee0892199b1d92530e371abd825bf"	"PR"	36	5392.77	15.0	3.90	12.8	46.7	"Silver — Average seller"
"23c38debaffe4a25a30fdbd9b586a13f"	"SP"	41	5382.18	11.6	4.30	15.2	15.5	"Gold — Strong seller"
"83deb69e889cf80f82be1dc6d5f2d486"	"SC"	40	5363.01	15.7	4.36	4.8	17.0	"Silver — Average seller"
"2a261b5b644fa05f4f2700eb93544f2c"	"SP"	51	5355.00	14.5	3.34	22.0	38.1	"Bronze — At-risk seller"
"916c9de0b5ad957346eeeb12f332687e"	"PR"	22	5336.50	8.2	4.37	0.0	9.0	"Platinum — Elite seller"
"b6d44737c043328708f6749c2dbe50bd"	"SP"	61	5284.60	7.9	4.57	5.1	29.3	"Platinum — Elite seller"
"e06f09ec0a4aca210779cf1cfc63cf19"	"SP"	29	5279.49	15.1	4.03	6.5	11.8	"Silver — Average seller"
"02ecc2a19303f05e59ce133fd923fff7"	"SP"	21	5264.19	10.8	4.54	0.0	9.1	"Platinum — Elite seller"
"94e93ce877be27a515118dbfd2c2be41"	"SP"	28	5258.68	13.3	4.03	0.0	15.9	"Gold — Strong seller"
"8c16d1f32a54d92897cc437244442e1b"	"SC"	107	5244.60	11.0	4.33	1.7	39.9	"Platinum — Elite seller"
"5bffbafbb22daf6d3bfc216a46db8708"	"RJ"	21	5239.70	8.6	4.70	0.0	8.7	"Platinum — Elite seller"
"3be634553519fb6536a03e1358e9fdc7"	"SP"	80	5231.02	9.8	3.99	8.4	34.5	"Silver — Average seller"
"3ade81dab5a172b88e1871c28ae05260"	"SP"	27	5204.60	13.9	4.24	13.8	26.9	"Gold — Strong seller"
"f67efa3f0b6761102a7f8c6b7b571f5d"	"PR"	31	5188.68	9.8	4.44	0.0	16.2	"Platinum — Elite seller"
"f680f85bee2d253556ac91be391d2c82"	"SP"	45	5183.92	10.4	4.30	1.9	17.2	"Platinum — Elite seller"
"b14db04aa7881970e83ffa9426897925"	"SP"	75	5171.50	16.2	3.80	12.5	38.4	"Silver — Average seller"
"709e16e2b25c7474d980076c6bfc4806"	"SP"	60	5151.90	10.5	4.53	2.5	23.8	"Platinum — Elite seller"
"fad44952713764836814be105382aee5"	"RJ"	32	5129.00	10.8	4.28	3.1	9.9	"Platinum — Elite seller"
"e62b2d6ac10570a035a30bafcf01d263"	"SP"	59	5126.89	13.5	3.83	13.6	18.1	"Silver — Average seller"
"4917cee8d902e13428c3ec4b1ca6f315"	"SC"	31	5103.90	18.1	4.16	3.2	21.1	"Silver — Average seller"
"45ba18c210d42734ec52c0c1c574e9ee"	"SP"	35	5099.44	7.2	4.05	5.3	18.1	"Gold — Strong seller"
"0cbcee27c791afa0cdcb08587a2013a8"	"MG"	37	5054.15	13.0	4.00	10.3	15.5	"Gold — Strong seller"
"e067ad2c1c0b48758eb1b5228bcf7a68"	"SP"	54	5042.55	14.5	4.13	8.2	19.9	"Gold — Strong seller"
"3df020b72d3d44b3af9d110fa3940b65"	"SP"	55	5039.90	12.8	3.95	11.9	33.9	"Silver — Average seller"
"d566c37fa119d5e66c4e9052e83ee4ea"	"SP"	64	5031.90	5.8	4.72	1.4	19.0	"Platinum — Elite seller"
"e0878efa0e0b7e5313ac0b43bc04c081"	"PR"	26	5025.40	18.2	3.54	17.9	10.3	"Silver — Average seller"
"5b179e9e8cc7ab6fd113a46ca584da81"	"SP"	33	5023.60	12.6	3.51	8.6	12.7	"Silver — Average seller"
"4bf2f4ee540798a61f9636d12cd9cc80"	"SP"	29	4995.56	13.5	4.17	3.3	10.1	"Gold — Strong seller"
"f84fa566034f5e8e880a07ec624c56af"	"SP"	89	4993.91	11.5	4.30	12.0	24.2	"Gold — Strong seller"
"835f0f7810c76831d6c7d24c7a646d4d"	"SP"	42	4990.20	18.5	3.31	31.3	18.7	"Bronze — At-risk seller"
"817245bcc3badd82bbd222e0366951a6"	"SP"	27	4986.00	11.3	4.15	2.5	13.1	"Gold — Strong seller"
"afe0067131b73e40875c9b6c10bd2e21"	"MG"	44	4950.60	15.6	4.27	4.5	22.2	"Silver — Average seller"
"9674754b5a0cb32b638cec001178f799"	"SP"	84	4941.73	7.9	4.05	3.2	24.2	"Gold — Strong seller"
"dbd66278cbfe1aa1000f90a217ca4695"	"SP"	85	4928.90	9.1	4.45	6.1	31.3	"Platinum — Elite seller"
"503c1de08ae81a2d86f17951b204db55"	"SP"	22	4906.99	13.5	4.41	9.1	8.5	"Gold — Strong seller"
"b39d7fe263ef469605dbb32608aee0af"	"SP"	42	4903.30	13.4	3.79	4.3	20.6	"Silver — Average seller"
"e9d99831abad74458942f21e16f33f92"	"SP"	129	4892.48	12.4	3.91	9.5	40.5	"Silver — Average seller"
"1bb2bdb95f4841f1bba2c0d2cd83d3c9"	"SP"	78	4885.81	12.3	4.57	7.3	22.6	"Gold — Strong seller"
"f789d2c4f2c2eb38fc4373e7a4b35264"	"MG"	44	4864.24	10.9	4.18	4.1	17.9	"Gold — Strong seller"
"f7496d659ca9fdaf323c0aae84176632"	"SP"	25	4837.67	12.5	4.58	7.7	16.6	"Gold — Strong seller"
"1336efc61c316ddf92c899eb817f7cae"	"SP"	74	4837.31	11.7	3.94	9.4	31.4	"Silver — Average seller"
"abcd2cb37d46c2c8fb1bf071c859fc5b"	"MT"	44	4817.32	13.7	4.31	3.9	27.1	"Gold — Strong seller"
"2a7dc43cecabf23403078e2188437d1d"	"SP"	52	4795.91	13.0	4.09	7.4	17.4	"Gold — Strong seller"
"dfa0c4c6229ab200a4a1336b4d7128ff"	"SC"	77	4777.10	9.6	4.01	3.5	37.0	"Gold — Strong seller"
"acce39e832338debb07b02385cde5967"	"MG"	44	4748.10	7.1	4.48	0.0	24.8	"Platinum — Elite seller"
"3ab971ce71839580d2ae5b4e40fe8044"	"SP"	34	4747.10	6.6	3.89	8.3	18.1	"Silver — Average seller"
"30a2f535bb48308f991d0b9ad4a8c4bb"	"SP"	71	4731.30	8.4	4.25	3.4	22.9	"Platinum — Elite seller"
"582d4f8675b945722eda7c0cb61ba4c7"	"SP"	59	4702.96	10.6	4.11	1.4	20.9	"Gold — Strong seller"
"1a932caad4f9d804097d7f8e615baed1"	"SP"	20	4661.00	8.8	3.57	13.3	22.3	"Silver — Average seller"
"7e3f87d16fb353f408d467e74fbd8014"	"SP"	91	4653.09	12.6	4.16	11.8	30.4	"Gold — Strong seller"
"0176f73cc1195f367f7b32db1e5b3aa8"	"SP"	37	4643.20	13.4	4.05	10.5	27.4	"Gold — Strong seller"
