"seller_id"	"seller_city"	"seller_state"	"total_orders"	"unique_customers"	"categories_sold"	"total_gmv"	"avg_order_value"	"total_freight"	"freight_pct_of_gmv"	"avg_delivery_days"	"avg_review_score"	"late_delivery_pct"
"ef990a83bbea832f36ebe81376335aa8"	"SC"	43	4642.59	16.9	3.66	25.0	19.7	"Silver — Average seller"
"b2479f944e1b90cf8a5de1bbfde284d6"	"SP"	100	4623.54	15.4	3.33	14.8	47.4	"Bronze — At-risk seller"
"537eb890efff034a88679788b647c564"	"RJ"	158	4617.90	9.1	4.18	5.8	53.6	"Gold — Strong seller"
"a3dd39f583bc80bd8c5901c95878921e"	"BA"	34	4607.81	12.5	4.59	2.7	17.5	"Gold — Strong seller"
"8931a84a914b3fe9b1ddaa4d704947ca"	"SP"	28	4598.40	13.1	3.77	16.1	8.8	"Silver — Average seller"
"06579cb253ecd5a3a12a9e6eb6bf8f47"	"SP"	61	4587.40	11.0	3.84	15.7	31.0	"Silver — Average seller"
"31da954dc0855f2495c6310f70a2f931"	"SP"	29	4583.00	8.1	4.23	10.0	9.8	"Platinum — Elite seller"
"4c498c7345e89aebad651544829beca0"	"SP"	47	4570.27	10.8	4.28	12.8	12.3	"Gold — Strong seller"
"9add47bf45ce8e8c7db6b9cf670b1e09"	"PR"	40	4546.54	12.1	4.26	2.4	22.9	"Gold — Strong seller"
"1fe5540d7c1c37a595fefbacd5570d9e"	"RJ"	20	4537.60	12.0	4.28	4.0	12.8	"Platinum — Elite seller"
"45d33f715e24d15a6ccf5c17b3a23e3c"	"SP"	56	4518.49	11.5	4.17	6.9	19.1	"Gold — Strong seller"
"b561927807645834b59ef0d16ba55a24"	"SP"	85	4501.99	12.5	4.34	14.7	29.0	"Gold — Strong seller"
"55d3daac7c404d59e51c2aa2f4dc5a23"	"SP"	21	4480.60	8.8	3.93	0.0	29.2	"Silver — Average seller"
"b90e891671cffd9557f33a97dc523645"	"PR"	34	4449.00	7.6	4.13	0.0	14.2	"Gold — Strong seller"
"d379f449f2a3b271bc01c0782020f705"	"MG"	28	4423.06	13.6	3.93	3.4	24.3	"Silver — Average seller"
"c68fb906c8f4b4b946d8386bfa6e5467"	"SP"	44	4422.28	11.1	4.51	2.1	19.7	"Platinum — Elite seller"
"fc906263ca5083d09dce42fe02247800"	"MG"	112	4417.90	9.3	4.38	0.0	42.0	"Platinum — Elite seller"
"bbad7e518d7af88a0897397ffdca1979"	"SP"	67	4406.42	15.3	3.05	22.9	29.5	"Bronze — At-risk seller"
"ad420dd0c4f92f8af951ac24b86d0cf5"	"MG"	40	4380.29	11.5	4.16	4.5	20.0	"Gold — Strong seller"
"beadbee30901a7f61d031b6b686095ad"	"SP"	64	4373.98	13.5	3.94	23.5	21.4	"Silver — Average seller"
"8bd0f31cf0a614c658f6763bd02dea69"	"SP"	32	4373.34	10.2	4.21	2.9	21.9	"Platinum — Elite seller"
"0ef83d7d83ed97cd2a0049ac8be5f88a"	"PR"	47	4368.02	9.7	4.24	1.9	23.3	"Platinum — Elite seller"
"15aac934c58d886785ac1b17953ea898"	"ES"	25	4353.90	15.6	4.12	15.4	15.3	"Silver — Average seller"
"eed78ac17f7f795a19a709745f00cd4e"	"SP"	22	4349.50	9.8	3.41	0.0	19.5	"Bronze — At-risk seller"
"a3f0b55de503387383c7b1de3ad7f678"	"PR"	24	4348.40	10.5	4.38	3.8	28.3	"Platinum — Elite seller"
"2ff97219cb8622eaf3cd89b7d9c09824"	"SP"	87	4339.10	8.8	4.55	6.4	31.3	"Platinum — Elite seller"
"834f8533b2ecb6598dd004ff3de7203a"	"SP"	41	4324.35	15.1	3.84	17.8	21.4	"Silver — Average seller"
"cc5a78bbad32776dc4e3af205218368c"	"MG"	33	4269.18	7.6	4.47	2.6	30.5	"Platinum — Elite seller"
"43f8c9950d11ecd03a0304a49e010da6"	"SP"	41	4249.59	11.5	4.56	7.3	13.1	"Platinum — Elite seller"
"8a130737016f838139d31878787a39c9"	"SP"	56	4222.03	10.2	4.35	6.5	19.9	"Platinum — Elite seller"
"6288c69c4ce638e59925e59193f98b16"	"SP"	20	4196.80	9.6	4.25	5.0	6.4	"Platinum — Elite seller"
"8bb48dc19fccaa8613b6229bf7f452a2"	"SP"	82	4190.72	11.2	4.34	2.1	44.3	"Platinum — Elite seller"
"f76a3b1349b6df1ee875d1f3fa4340f0"	"SP"	24	4160.79	17.0	3.46	37.5	14.1	"Bronze — At-risk seller"
"8b9d6eec4a7eb7d0f9d579ce0b38324d"	"RJ"	48	4159.55	10.0	4.12	15.4	40.1	"Gold — Strong seller"
"cd6efc47efaabf134f8bdb654e10b4f1"	"RJ"	31	4158.55	8.5	4.50	9.4	14.4	"Platinum — Elite seller"
"0d85bbda9889ce1f7e63778d24f346eb"	"MG"	50	4143.80	15.4	4.21	9.6	33.6	"Silver — Average seller"
"65febd49fd28ec955651299159b1f527"	"SP"	33	4136.71	7.1	4.34	5.3	22.9	"Platinum — Elite seller"
"d66c305afaec317ebee552073a674429"	"MG"	38	4126.59	10.1	4.52	2.3	26.9	"Platinum — Elite seller"
"23613d49c3ac2bd302259e55c06c050c"	"SP"	68	4108.20	13.9	3.69	14.1	49.0	"Silver — Average seller"
"e883aa812c37a7413226856f4579fe91"	"SP"	26	4097.10	10.0	3.90	3.4	11.2	"Silver — Average seller"
"cac4c8e7b1ca6252d8f20b2fc1a2e4af"	"SP"	73	4088.20	19.8	3.54	22.2	36.7	"Silver — Average seller"
"99002261c568a84cce14d43fcffb43ea"	"MT"	36	4088.00	16.8	3.72	8.3	26.9	"Silver — Average seller"
"b4a476fbd28de64b1e347abf9089366a"	"SP"	29	4084.04	11.6	4.00	8.8	19.0	"Gold — Strong seller"
"98dac6635aee4995d501a3972e047414"	"SP"	88	4073.45	8.4	3.89	3.7	57.8	"Silver — Average seller"
"3c03b12bab54d8b37d79d914bfdb1aa0"	"RJ"	36	4068.66	14.0	3.88	16.7	16.3	"Silver — Average seller"
"6b3bd31ad8fcda4b2635ec9f3ff2ecdf"	"RJ"	35	4063.90	12.9	3.93	9.5	18.2	"Silver — Average seller"
"42b729f859728f5079499127a9c2ef37"	"SP"	102	4047.16	7.9	4.36	10.1	31.8	"Gold — Strong seller"
"715bbd5ba4e6b74cb0d2f29eb45058b0"	"SP"	62	4043.30	12.0	4.47	7.8	31.5	"Platinum — Elite seller"
"382229d1e840115ffe3dbf5ff460e417"	"RJ"	45	4037.06	9.0	4.31	10.4	21.1	"Gold — Strong seller"
"681fce914360217db47784ae28905a96"	"PR"	22	4019.33	12.0	3.87	8.7	10.6	"Silver — Average seller"
"bccf933e006e9b94a6184af782963e77"	"SP"	44	4012.75	11.5	4.53	2.2	21.5	"Platinum — Elite seller"
"3c7c4a49ec3c6550809089c6a2ca9370"	"SP"	139	4002.75	9.8	3.73	8.2	44.9	"Silver — Average seller"
"55a5b51f93f2b70ea513f5a047b0262a"	"MG"	39	4002.30	13.7	4.49	7.3	21.2	"Gold — Strong seller"
"bf3c6d2a28b2b5501e6c15448982dcc9"	"SP"	35	3956.50	10.6	4.42	2.3	17.5	"Platinum — Elite seller"
"3f995f07c49d0d55a99d5c54957f7d81"	"SP"	43	3955.70	9.6	4.21	2.3	17.0	"Platinum — Elite seller"
"81f89e42267213cb94da7ddc301651da"	"SP"	46	3955.00	7.6	3.54	0.0	19.4	"Silver — Average seller"
"50c9975695009e5e6473912e83a6d1da"	"MG"	49	3946.90	14.9	3.99	9.0	73.3	"Silver — Average seller"
"11bfa66332777660bd0640ee84d47006"	"SP"	76	3925.87	16.2	3.80	17.6	42.9	"Silver — Average seller"
"fde0cc9ea29c8ccfc0a2c22256a58c71"	"PR"	35	3922.00	8.7	4.49	2.9	25.5	"Platinum — Elite seller"
"7f152321c60a266edc53af1925ef96c1"	"SC"	20	3919.80	23.5	3.80	30.0	14.1	"Silver — Average seller"
"6fc26fe110feebd80a433e1f012a84f9"	"SP"	34	3914.87	11.3	4.01	7.4	23.3	"Gold — Strong seller"
"d20b021d3efdf267a402c402a48ea64b"	"SP"	85	3911.31	16.6	3.69	17.8	38.1	"Silver — Average seller"
"d673a59aac7a70d8b01e6902bf090a11"	"SP"	79	3908.94	13.8	3.96	9.5	40.7	"Silver — Average seller"
"3361277dc30b7cccdb0c286b24219756"	"PR"	29	3905.05	13.9	4.21	11.9	16.3	"Gold — Strong seller"
"951e8cef368f09bb3f3d03c00ca4702c"	"SP"	60	3899.33	9.1	4.16	9.0	33.8	"Gold — Strong seller"
"14d7985702e72162bbf13b6beb74ab2b"	"SP"	37	3887.00	11.1	4.34	13.2	14.3	"Gold — Strong seller"
"02f5837340d7eb4f653d676c7256523a"	"PR"	30	3883.05	9.7	4.83	3.3	15.0	"Platinum — Elite seller"
"8090490573c6c0aa343a7231ebcb8c86"	"SP"	26	3871.12	10.1	4.19	7.7	11.0	"Gold — Strong seller"
"1b938a7ec6ac5061a66a3766e0e75f90"	"SP"	29	3859.80	11.4	4.45	3.2	22.3	"Platinum — Elite seller"
"6ec1a01e866584bb679eb9b098345919"	"SP"	29	3852.93	12.9	4.24	17.2	19.5	"Gold — Strong seller"
"d12c926d74ceff0a90a21184466ce161"	"SP"	76	3850.28	8.6	4.13	1.0	31.8	"Gold — Strong seller"
"f00e21b1e91a79653163b7fd8f293ff1"	"SP"	30	3836.19	11.5	4.10	0.0	14.4	"Gold — Strong seller"
"ec8879960bd2221d5c32f8e12f7da711"	"SP"	34	3827.60	16.3	4.29	17.6	20.3	"Silver — Average seller"
"232a6014e7b10cba61c6c2b2ea6bb4b0"	"SP"	32	3819.97	13.6	4.09	5.7	31.3	"Gold — Strong seller"
"d5ba419e26d246a0719437cf37d9b46d"	"SP"	32	3806.50	9.8	3.91	9.1	13.0	"Silver — Average seller"
"2e13c71026e1a39ba5cc1b86dcb679aa"	"SP"	24	3793.00	10.4	4.25	7.1	13.6	"Platinum — Elite seller"
"6860153b69cc696d5dcfe1cdaaafcf62"	"SP"	73	3785.64	9.9	4.16	7.2	38.9	"Gold — Strong seller"
"3f3486b61f45078d4f31ee5e43d8c5bb"	"SP"	39	3769.73	13.9	4.33	15.4	23.4	"Gold — Strong seller"
"2199e7fe213c16213bf5d6a7eadc9a5d"	"SP"	24	3767.29	11.2	4.40	3.3	14.4	"Platinum — Elite seller"
"f0b47fbbc6dee9aafe415a6e33051b3f"	"SP"	67	3766.92	10.4	4.26	9.4	35.1	"Platinum — Elite seller"
"891071be6ba827b591264c90c2ae8a63"	"SP"	85	3763.35	13.2	3.86	16.7	31.7	"Silver — Average seller"
"edf96ef93ed595084bbcbd9224bd2894"	"SP"	25	3757.00	13.7	3.79	10.7	16.2	"Silver — Average seller"
"13d058e4eeac2ce8217660b2f8a05812"	"SP"	22	3739.78	11.4	4.18	13.6	24.3	"Gold — Strong seller"
"7d76b645482be4a332374e8223836592"	"SP"	170	3727.35	13.3	3.97	11.0	67.0	"Silver — Average seller"
"3c4e0452bff7a2a788179488d3d77032"	"PR"	31	3719.50	13.2	3.74	2.9	15.9	"Silver — Average seller"
"23a0ffca143a15b9b5bbdb7d552f626a"	"SP"	23	3718.51	11.1	3.96	12.5	15.8	"Silver — Average seller"
"520b493b57809f446cb0a233bb3e25c7"	"SP"	63	3698.90	7.4	4.38	2.7	28.8	"Platinum — Elite seller"
"c0563dd588b775f2e37747ef6ad6c92c"	"SP"	28	3697.20	10.9	4.36	10.7	10.8	"Gold — Strong seller"
"822166ed1e47908f7cfb49946d03c726"	"RJ"	68	3677.35	13.9	3.92	0.9	48.1	"Silver — Average seller"
"5f5b43b2bffa8656e4bc6efeb13cc649"	"SP"	27	3677.20	14.0	4.45	3.4	15.1	"Gold — Strong seller"
"6a0cbc8af2e8abd1bdfb777943d174c6"	"SP"	33	3673.15	15.5	4.03	9.1	19.3	"Silver — Average seller"
"33ac3e28642ab8bda860a2f693000e78"	"SP"	34	3661.03	8.7	4.23	0.0	13.4	"Platinum — Elite seller"
"8b2492b7ff4468839593fafeed55bad9"	"RJ"	29	3660.08	15.0	3.89	11.1	18.5	"Silver — Average seller"
"56642bcb79900e777d68e91915cb4267"	"SP"	48	3657.64	14.2	3.77	16.1	22.3	"Silver — Average seller"
"7f2617c58d5d06806987308b45654351"	"SP"	22	3656.80	12.3	3.87	8.7	8.9	"Silver — Average seller"
"5d3bb11474a06bdc23fb9e89f1164ee0"	"SP"	31	3654.60	9.7	3.94	3.1	14.3	"Silver — Average seller"
"42fa4ee7240e9b8eb4576358ec142ba7"	"RS"	21	3646.70	6.9	4.81	0.0	13.9	"Platinum — Elite seller"
"2745f798279e0ed033addcc1474776d7"	"SP"	31	3642.93	13.6	3.97	9.7	18.9	"Silver — Average seller"
"1eade46fba20122dc4aefb379f8c636b"	"SP"	58	3635.37	12.1	4.31	13.3	28.6	"Gold — Strong seller"
"e49c26c3edfa46d227d5121a6b6e4d37"	"PE"	34	3624.35	11.7	4.51	0.0	31.5	"Platinum — Elite seller"
"271c58a1d139c45eaf3316107c6d3a3b"	"SP"	27	3597.63	13.2	4.19	7.4	17.6	"Gold — Strong seller"
"8f119a0aee85c0c8fc534629734e94fd"	"SP"	75	3578.88	9.9	4.25	6.2	29.8	"Platinum — Elite seller"
"0509040ea3fe50071181bbc359eb7738"	"MG"	86	3578.45	11.4	4.49	6.3	39.0	"Platinum — Elite seller"
"99a54764c341d5dc80b4a8fac4eba3fb"	"SP"	43	3570.76	7.1	3.51	21.5	36.1	"Silver — Average seller"
"38e679b9e0064cd94c6f035707344dae"	"PR"	26	3560.99	11.2	4.15	3.7	18.2	"Gold — Strong seller"
"79ed755314cfe6df0daef2c6cd3022cd"	"SP"	22	3547.70	9.0	4.70	0.0	12.0	"Platinum — Elite seller"
"66dc1b1632bd6a3e508510c5b3492107"	"SP"	36	3542.19	10.4	3.49	2.4	19.5	"Bronze — At-risk seller"
"71039d19d4303bf9054d69e9a9236699"	"SP"	35	3537.20	13.4	3.68	26.3	17.6	"Silver — Average seller"
"96804ea39d96eb908e7c3afdb671bb9e"	"MG"	37	3530.75	13.4	3.97	2.6	20.9	"Silver — Average seller"
"c731d18cea9bf687ffee82a241c25b11"	"SC"	23	3525.00	7.4	3.96	0.0	17.3	"Silver — Average seller"
"f3da5b2ff499efb8d4a6d371d175d7dd"	"SP"	76	3520.99	11.4	3.90	13.6	31.0	"Silver — Average seller"
"ed4311e67debd72b8610a5347a743087"	"SP"	24	3496.00	8.0	4.48	4.0	19.7	"Platinum — Elite seller"
"602044f2c16190c2c6e45eb35c2e21cb"	"SP"	47	3491.67	15.4	2.96	22.2	25.5	"Bronze — At-risk seller"
"406822777a0b9eb5c50e442dd4cd3ec5"	"SP"	43	3488.19	13.2	4.36	11.1	25.4	"Gold — Strong seller"
"4559697a8f7e637227c2eeaed843baff"	"SP"	39	3486.30	12.9	4.21	7.7	20.2	"Gold — Strong seller"
"e7d5b006eb624f13074497221eb37807"	"SP"	28	3478.93	11.0	3.11	3.2	21.3	"Bronze — At-risk seller"
"f0837c8d71434931d9e38e7b79234797"	"RS"	22	3446.90	11.7	4.61	4.3	17.5	"Platinum — Elite seller"
"df560393f3a51e74553ab94004ba5c87"	"PR"	26	3429.78	18.1	3.93	7.4	16.6	"Silver — Average seller"
"276677b5d08786d5dce7c2149dcce48b"	"MG"	31	3424.20	11.1	3.89	6.7	22.3	"Silver — Average seller"
"b17b679f4f5ce2e03ce6968c62648246"	"SP"	50	3424.18	19.1	3.92	17.6	28.6	"Silver — Average seller"
"f4db9b37944bcb8873e6b456ee190bbf"	"SP"	21	3409.78	13.3	4.55	9.1	14.7	"Gold — Strong seller"
"960945e1a9535cbc0cd6ddd35fbe7ae8"	"SP"	28	3381.73	6.1	4.66	0.0	14.2	"Platinum — Elite seller"
"1b8356dabde1d35e17cef975c3f82730"	"SP"	55	3366.40	10.3	4.13	1.7	28.8	"Gold — Strong seller"
"827f8f69dfa529c561901c4f2e0f332f"	"PR"	89	3348.59	13.0	4.25	7.8	46.7	"Gold — Strong seller"
"6481e96574816ead57975da2c0f6d80d"	"SP"	32	3324.90	7.3	4.14	2.3	30.6	"Gold — Strong seller"
"6b90f847357d8981edd79a1eb1bf0acb"	"SP"	45	3322.08	5.5	4.36	4.3	22.2	"Platinum — Elite seller"
"3d8fa2f5b647373c8620330c4e077a9f"	"SP"	41	3297.74	9.2	4.19	2.3	22.1	"Gold — Strong seller"
"994f04b3718c2bab35c2adfa8afecd2a"	"SP"	47	3289.80	13.5	4.33	7.3	22.9	"Gold — Strong seller"
"db4350fd57ae30082dec7acbaacc17f9"	"SP"	135	3282.33	10.9	4.15	4.2	62.4	"Gold — Strong seller"
"070d165398b553f3b4b851c216b8a358"	"SP"	30	3273.18	11.0	3.54	13.5	28.5	"Silver — Average seller"
"594f9aaa48e5bf431f011ddc5669b0d5"	"MG"	37	3248.80	7.9	4.58	2.6	27.3	"Platinum — Elite seller"
"a938325a4b357fd23a6a4d5bb126408e"	"RJ"	24	3231.00	13.1	3.88	4.0	17.4	"Silver — Average seller"
"643214e62b870443ccbe55ab29a4dccf"	"SP"	65	3229.23	9.5	4.41	13.6	27.6	"Gold — Strong seller"
"4c18691b6037662be2df78a765d98ab5"	"SP"	63	3195.52	9.1	3.84	7.5	35.1	"Silver — Average seller"
"d57e18d5f73c7ccb7f7339b61166898d"	"SP"	61	3187.70	9.0	4.44	3.2	29.0	"Platinum — Elite seller"
"e48b04bf1aa1ef711caebeb7aede6180"	"PR"	25	3187.10	10.5	4.48	0.0	20.3	"Platinum — Elite seller"
"e89c4adbe7b1d0819dbb636e16461cf1"	"SP"	24	3181.30	14.8	3.88	12.0	14.3	"Silver — Average seller"
"870d0118f7a9d85960f29ad89d5d989a"	"MG"	45	3157.20	14.9	4.02	4.9	40.3	"Gold — Strong seller"
"c8b3445d737de6befde0c88ede534a5e"	"SP"	30	3149.04	11.4	3.97	2.8	20.7	"Silver — Average seller"
"5c6d4016c2a288f074fa0848a2b653d2"	"SP"	31	3100.00	11.1	4.21	8.8	16.1	"Platinum — Elite seller"
"95f83f51203c626648c875dd41874c7f"	"MG"	50	3077.66	11.1	3.22	4.6	50.5	"Bronze — At-risk seller"
"f61c63d13f7cd800549d5acdd390ae72"	"SP"	26	3072.30	11.7	4.00	7.7	14.0	"Gold — Strong seller"
"b8555308bfdb4ca1ed54325a58da9a97"	"SP"	26	3047.20	10.3	4.07	7.1	19.1	"Gold — Strong seller"
"0ebd97a106433a45a4aebe57c1799778"	"MG"	31	3046.80	9.3	4.50	0.0	20.2	"Platinum — Elite seller"
"4da0e408c99d2fdc2126dc9fce518060"	"PR"	44	3026.00	9.2	4.44	0.0	31.0	"Platinum — Elite seller"
"aae3bfea055532c57fb453ed3ec80b30"	"SP"	47	3024.93	12.4	3.55	0.0	25.9	"Silver — Average seller"
"55f7a3319d80f7fdf078b8f03e6725fe"	"SP"	22	3013.78	6.8	3.77	9.1	13.5	"Silver — Average seller"
"2d50d6282f8aa2257819a77bfaa0efe0"	"SP"	42	3008.48	13.8	3.74	14.0	25.1	"Silver — Average seller"
"238fac594e170b59c6d228f5a4f4f1d9"	"SP"	28	3007.00	12.5	3.97	13.8	45.8	"Silver — Average seller"
"0c7533c71df861ec58ad7ff999ed0e8d"	"SP"	61	2989.30	10.6	4.08	4.1	29.2	"Gold — Strong seller"
"9646c3513289980f17226a2fc4720dbd"	"SP"	69	2964.40	12.6	4.34	7.9	40.1	"Gold — Strong seller"
"b1ac6ea7895bc3dd6f0f6f4abbdd2821"	"RS"	38	2962.00	10.2	4.53	0.0	26.1	"Platinum — Elite seller"
"3bdff180c7e1f6551a643b99c265a120"	"SP"	55	2958.30	10.4	4.18	7.0	33.4	"Gold — Strong seller"
"8cbac7e12637ed9cffa18c7875207478"	"SC"	66	2955.98	13.5	4.19	4.9	55.5	"Gold — Strong seller"
"f4aba7c0bca51484c30ab7bdc34bcdd1"	"SP"	108	2951.90	10.9	3.90	7.0	51.3	"Silver — Average seller"
"2156f2671501a81034d7d07f217609d0"	"SP"	21	2909.50	15.3	4.00	14.3	13.5	"Silver — Average seller"
"20d83f3ef0e6925fd74bfd59170babf7"	"SP"	40	2903.60	8.5	4.35	3.7	22.5	"Platinum — Elite seller"
"bd697db56ff8e7c9cd1abeb7f72029b2"	"SP"	21	2869.79	10.9	4.33	0.0	11.5	"Platinum — Elite seller"
"1771297ac436903d1dd6b0e9279aa505"	"SP"	27	2833.22	9.5	4.63	2.9	19.9	"Platinum — Elite seller"
"730937bf88cb151eb2eb849f642fc213"	"SP"	22	2821.20	7.1	4.42	3.8	16.2	"Platinum — Elite seller"
"a6fe7de3d16f6149ffe280349a8535a0"	"SP"	49	2795.00	14.7	4.06	16.0	25.6	"Gold — Strong seller"
"df56d7b40d437f88407c5f78b63bc328"	"PR"	22	2791.28	12.3	3.88	4.0	16.5	"Silver — Average seller"
"cb3dd9ce66268c7a3ca7241ac70ab58c"	"SP"	48	2788.32	13.8	4.20	6.0	29.4	"Gold — Strong seller"
"5f1dc28029d2c244352a68107ec2b542"	"SP"	61	2759.80	9.4	4.43	7.8	35.8	"Platinum — Elite seller"
"1838dd9b8977065acf51d95e0053ea7a"	"MG"	62	2750.50	12.6	4.34	4.6	44.1	"Gold — Strong seller"
"3fd1e727ba94cfe122d165e176ce7967"	"SP"	35	2747.40	15.6	3.97	19.4	20.0	"Silver — Average seller"
"977f9f63dd360c2a32ece2f93ad6d306"	"SP"	23	2730.07	12.5	3.92	12.5	32.7	"Silver — Average seller"
"3b872fd4747f01cc56206f2934198618"	"SP"	25	2726.74	14.4	3.89	14.8	40.9	"Silver — Average seller"
"5cbbd5a299cab112b7bf23862255e43e"	"PR"	36	2726.06	10.8	4.32	0.0	24.2	"Platinum — Elite seller"
"33576ec5412fb5905d876f12f33bfde6"	"PR"	31	2718.00	14.6	4.13	3.1	21.0	"Gold — Strong seller"
"31561f325664a8a7aba4c8d0c3a9b3db"	"SP"	36	2702.19	7.4	4.58	2.6	23.2	"Platinum — Elite seller"
"974cf2cb8f4b7add98709c30df02fe10"	"SP"	30	2694.70	11.3	4.17	3.3	18.5	"Gold — Strong seller"
"432c37c9dfba871172ec162e20118b8c"	"DF"	44	2679.87	15.7	4.29	14.5	34.9	"Silver — Average seller"
"c9aafcd0621b2207c10e32c649cada4d"	"SP"	40	2671.26	9.0	4.34	8.5	30.6	"Platinum — Elite seller"
"f7ccf836d21b2fb1de37564105216cc1"	"SP"	67	2670.40	10.4	3.86	8.5	40.4	"Silver — Average seller"
"d93919c944be9cff128f6c9cb899eacb"	"SP"	33	2666.70	22.9	4.00	18.2	35.9	"Silver — Average seller"
"ccf8813e5a7d6c84d865cd38bfc2b130"	"SP"	26	2635.50	11.4	4.38	7.7	15.8	"Platinum — Elite seller"
"8d79c8a04e42d722a75097ce5cbcf2ef"	"CE"	26	2627.82	19.6	4.59	14.8	27.4	"Silver — Average seller"
"8ab42aa58097fd4668d60cc648225d5f"	"GO"	20	2616.75	11.1	4.15	0.0	22.7	"Gold — Strong seller"
"a17f621c590ea0fab3d5d883e1630ec6"	"SP"	61	2607.60	11.8	4.18	6.8	39.8	"Gold — Strong seller"
"e99e927c81e3f51739c94fcdfca9f10f"	"MG"	21	2597.85	14.0	3.63	16.7	24.6	"Silver — Average seller"
"244c2f1bff6afe1f2eaf9bfe9b2aed38"	"SP"	23	2580.00	15.4	3.63	14.8	47.1	"Silver — Average seller"
"0885aaf116795758dfeb5f1032487bcd"	"SP"	27	2573.10	5.7	4.24	3.4	19.4	"Platinum — Elite seller"
"1ce3ae5a399804d1a87e706f8a813c3e"	"SC"	40	2563.00	13.7	3.73	9.1	33.3	"Silver — Average seller"
"cd06602b43d8800bd0afad514919d35c"	"SP"	43	2555.31	12.0	3.73	3.8	28.7	"Silver — Average seller"
