"seller_id"	"seller_city"	"seller_state"	"total_orders"	"unique_customers"	"categories_sold"	"total_gmv"	"avg_order_value"	"total_freight"	"freight_pct_of_gmv"	"avg_delivery_days"	"avg_review_score"	"late_delivery_pct"
"157c3e4b42f81ac4a44e8b1ca2fe9876"	"SP"	23	2548.50	10.4	3.97	6.5	22.9	"Silver — Average seller"
"b76dba6c951ab00dc4edf0a1aa88037e"	"SP"	155	2523.33	10.2	4.19	3.0	89.2	"Gold — Strong seller"
"b335c59ab742f751a85db9c411a86739"	"MG"	30	2494.11	16.8	3.94	6.5	21.8	"Silver — Average seller"
"cea729054f157f5870bdd321a958d994"	"SP"	24	2482.10	7.2	4.19	3.8	14.1	"Gold — Strong seller"
"2a1348e9addc1af5aaa619b1a3679d6b"	"MG"	47	2467.50	23.6	3.04	28.0	28.8	"Bronze — At-risk seller"
"1c40343cc5d18c2d8248ac2f3366de34"	"SP"	21	2461.41	7.4	4.55	9.1	15.4	"Platinum — Elite seller"
"cce6ab8d1682639fe45ab70234f1665f"	"SP"	61	2442.70	15.5	4.53	4.7	46.5	"Silver — Average seller"
"318f287a62ab7ac10b703ac37435a231"	"SP"	51	2432.48	12.2	3.92	11.5	45.1	"Silver — Average seller"
"82bd0703a4aefd6b599e5bfdaed378fb"	"SP"	20	2394.28	12.2	3.83	4.3	15.8	"Silver — Average seller"
"efcd8d2104f1a05d028af7bad20d974b"	"SP"	46	2384.79	10.2	4.20	2.0	35.2	"Platinum — Elite seller"
"cfe94489ddd337d1e29e12f2a7205d10"	"SP"	20	2376.00	7.8	4.13	20.8	12.5	"Silver — Average seller"
"d3f39f05462b79a4562d35893a28f159"	"SP"	33	2363.40	12.1	3.32	13.5	22.4	"Bronze — At-risk seller"
"5160d23075764e18e07c1f4a87fad743"	"SP"	33	2359.00	9.4	4.45	2.6	20.3	"Platinum — Elite seller"
"3504c0cb71d7fa48d967e0e4c94d59d9"	"SP"	53	2349.94	7.3	4.42	0.0	29.3	"Platinum — Elite seller"
"fd386aa7bed2af3c7035c65506c9b4a3"	"SP"	69	2304.15	8.3	4.36	10.5	43.9	"Gold — Strong seller"
"5a93f3ab0ef4c84ed5e1b5dbf23978bc"	"SP"	38	2299.28	15.1	4.81	2.3	28.4	"Silver — Average seller"
"323ce52b5b81df2cd804b017b7f09aa7"	"SP"	28	2294.40	16.4	4.43	14.3	16.3	"Silver — Average seller"
"1d4587203296c8f4ad134dc286fa6db0"	"SP"	40	2287.50	9.5	4.37	4.9	28.6	"Platinum — Elite seller"
"dd533b429f380718b70ad9922c294bae"	"SP"	39	2244.88	16.8	3.86	11.6	48.6	"Silver — Average seller"
"ede0c03645598cdfc63ca8237acbe73d"	"SP"	42	2233.15	17.9	3.67	31.1	30.4	"Silver — Average seller"
"b83cedfb587e7911540e3f576d6917ce"	"SP"	24	2224.95	10.1	4.24	8.0	15.5	"Platinum — Elite seller"
"fb89df7f89fd1b8f03fa2acca1ba7364"	"PR"	22	2220.00	15.6	3.84	8.0	21.1	"Silver — Average seller"
"77a515caa36327151d1cc6c32a9f00e1"	"SP"	26	2217.39	10.3	4.42	11.5	17.9	"Gold — Strong seller"
"14a08204d03bb6b6bde8029f801ae0eb"	"SP"	28	2185.40	8.6	3.82	0.0	27.2	"Silver — Average seller"
"850913d59ce317156b00f3705f1c3edb"	"SP"	29	2183.00	13.5	3.50	16.7	23.8	"Silver — Average seller"
"b74d1c09cb380e1d03a6f859c6f4224b"	"RJ"	30	2174.61	11.5	4.24	15.8	37.2	"Gold — Strong seller"
"4992e76a42cb3aad7a7047e0d3d7e729"	"SP"	56	2171.20	8.3	3.88	6.8	45.7	"Silver — Average seller"
"0ffa40d54288e4f3499b8780dd0f144f"	"SP"	33	2162.80	13.5	4.40	14.3	27.0	"Gold — Strong seller"
"cac876b37d3abcd6bd76caca30277996"	"PR"	26	2161.87	12.3	4.56	15.6	32.7	"Gold — Strong seller"
"6338ea67c41078a46ad99cc009654956"	"RS"	35	2153.39	12.7	4.61	0.0	40.5	"Gold — Strong seller"
"e8f6dc8e6a1dcde89d20e3995c8d90b3"	"SP"	35	2148.74	12.7	3.57	6.8	93.9	"Silver — Average seller"
"b56906f7fd1696e043f1bcce164c487b"	"SP"	40	2148.49	13.6	3.95	4.8	39.4	"Silver — Average seller"
"f214d28e8d8e3ef068748498ccc2f813"	"SP"	51	2117.44	10.1	4.13	7.1	35.3	"Gold — Strong seller"
"e9511df20ccd82658a30c37b7fb343af"	"SP"	22	2096.60	9.7	4.47	0.0	34.7	"Platinum — Elite seller"
"7f7b8245c336066a1f9933c359f11d77"	"SP"	38	2094.36	7.9	4.56	2.3	25.6	"Platinum — Elite seller"
"e38db885400cd35c71dfd162f2c1dbcf"	"DF"	30	2066.80	12.7	4.50	12.5	32.5	"Gold — Strong seller"
"f615fe7efbef0f4f08fd3086bc7a3e60"	"SP"	22	2061.37	7.5	4.52	8.7	17.9	"Platinum — Elite seller"
"412a4720f3e9431b4afa1476a1acddbe"	"SP"	21	2058.10	10.5	4.27	4.5	24.8	"Platinum — Elite seller"
"f7720c4fa8e3aba4546301ab80ea1f1b"	"PR"	59	2043.55	9.9	4.23	3.9	64.5	"Platinum — Elite seller"
"78c99c6dff4eeae5be99bf635ed21e3f"	"SP"	31	2030.88	14.0	4.33	12.8	32.7	"Gold — Strong seller"
"0ed6ce5d87fd9c69eaacaeb778d67235"	"SP"	41	2011.53	15.2	4.39	12.2	32.4	"Silver — Average seller"
"116ccb1a1604bc88e4d234a8c23f33de"	"SP"	61	2004.89	8.8	4.60	5.5	47.1	"Platinum — Elite seller"
"0bb738e4d789e63e2267697c42d35a2d"	"SP"	28	1979.40	11.9	4.62	3.4	29.9	"Platinum — Elite seller"
"c013e57c075a06e5b5c48ee03c525719"	"SP"	42	1971.55	9.4	4.16	8.9	43.5	"Gold — Strong seller"
"f41ce2e25237f9092cd8e6e7516c7a2f"	"SP"	26	1961.90	8.7	4.44	0.0	16.5	"Platinum — Elite seller"
"bf84056e679dbe9c69929847a40e338f"	"SP"	35	1918.08	12.4	3.76	7.9	22.9	"Silver — Average seller"
"6df688df543f90e9b38f4319e75a9d88"	"MG"	39	1891.76	8.3	4.51	0.0	40.7	"Platinum — Elite seller"
"5debea795b07621e1f90532e18f96145"	"PR"	25	1883.78	10.3	4.27	0.0	26.8	"Platinum — Elite seller"
"4e5725ba188db8252977a4f0227bd462"	"SP"	21	1865.09	20.8	3.54	29.2	19.5	"Silver — Average seller"
"daeb5653dd96c1b11860f72209795012"	"MG"	38	1864.10	11.4	4.23	7.7	31.6	"Platinum — Elite seller"
"7ade73f1b9b4e965f9009a4c3a7e2c15"	"SP"	26	1835.30	9.7	4.78	0.0	23.9	"Platinum — Elite seller"
"95ec4458365c4d11f452ccf538377619"	"SP"	26	1819.43	5.6	4.27	0.0	23.5	"Platinum — Elite seller"
"a5a1bfcf728ab0e19182959cf0771ee4"	"SP"	21	1812.96	13.6	4.29	8.3	19.2	"Gold — Strong seller"
"729b2d09b2a0bdab221076327f13d050"	"SP"	48	1805.21	12.2	4.58	6.7	51.8	"Gold — Strong seller"
"a36b125ac6d5fdbc7f50de85c9157bdc"	"SP"	23	1793.65	12.9	4.04	12.0	20.8	"Gold — Strong seller"
"272f092de69afedd4d2969440b37f18f"	"SP"	24	1784.43	9.2	4.08	0.0	27.9	"Gold — Strong seller"
"3481aa57cd91f9f9d3fa1fa12d9a3bf7"	"SP"	25	1773.03	10.2	3.88	0.0	43.7	"Silver — Average seller"
"c8467937e403e76a8ee9f0ab13f6f5ef"	"MG"	28	1751.09	16.6	4.13	10.0	30.9	"Silver — Average seller"
"198c7ea11960a9844b544d9bcdca860c"	"MG"	25	1733.75	14.5	3.88	12.0	28.4	"Silver — Average seller"
"dc8798cbf453b7e0f98745e396cc5616"	"SP"	35	1733.00	13.7	3.49	7.0	30.3	"Bronze — At-risk seller"
"d3674f271c91f824f82d24d92011f669"	"DF"	20	1718.30	13.8	4.10	10.0	22.3	"Gold — Strong seller"
"c8417879a15366a17c30af34c798c332"	"SP"	24	1715.00	9.1	4.03	5.9	25.2	"Gold — Strong seller"
"d97df38225e5abadaff1e72cb72b823c"	"SP"	27	1700.00	12.4	3.93	18.5	28.6	"Silver — Average seller"
"7139dc5186aa238b006e066d8fbab2e4"	"SP"	21	1685.00	13.4	4.09	13.0	30.3	"Gold — Strong seller"
"1dc2de47ee26a0a5b12dc14fd6dc0dea"	"SP"	25	1670.30	14.7	4.52	11.1	37.0	"Gold — Strong seller"
"b2a6d334e2833acea353624840e25a0e"	"SP"	25	1650.98	10.7	4.50	0.0	23.5	"Platinum — Elite seller"
"25cf099de44674fde97473224f9d59ab"	"SP"	49	1644.36	9.5	4.33	4.1	42.4	"Platinum — Elite seller"
"1dfe5347016252a7884b694d4f10f5c4"	"SP"	20	1632.50	19.5	3.19	23.1	25.7	"Bronze — At-risk seller"
"013900e863eace745d3ec7614cab5b1a"	"PR"	23	1619.70	11.5	4.73	0.0	29.0	"Platinum — Elite seller"
"845e8036c3f7bf62099352f5ed910240"	"RJ"	21	1584.60	8.3	3.83	0.0	29.1	"Silver — Average seller"
"9b00ed88b7fdb95d6ff76e27c1b52d16"	"SP"	46	1567.88	9.0	4.58	6.0	36.2	"Platinum — Elite seller"
"2a6fbeaa7ab9e5d59a35841a8da71ce4"	"SC"	29	1562.79	14.5	3.93	6.9	39.2	"Silver — Average seller"
"39d54ff918774174706fb065d7f9dc07"	"SP"	22	1554.69	15.2	3.92	12.5	22.4	"Silver — Average seller"
"3785b653b1b82de85ab47dd139938091"	"PR"	21	1552.00	11.3	4.75	0.0	31.0	"Platinum — Elite seller"
"ffc470761de7d0232558ba5e786e57b7"	"SP"	27	1529.13	10.1	4.30	6.7	27.5	"Platinum — Elite seller"
"3586b8580d9c917874e053a1bb37b5ff"	"SP"	36	1524.70	14.1	4.44	4.7	54.3	"Gold — Strong seller"
"f918546be4bec7104d117789ba758b2b"	"SP"	20	1483.00	11.9	3.83	17.4	23.4	"Silver — Average seller"
"7ecd59e5e20407131822c1a68ac59c1f"	"DF"	24	1466.71	17.4	4.48	13.8	40.1	"Silver — Average seller"
"d1ef48b38baca7e831711c4a0aeb398f"	"PR"	28	1439.13	9.8	4.53	11.8	45.3	"Gold — Strong seller"
"3771c85bac139d2344864ede5d9341e3"	"SP"	26	1433.30	12.8	3.57	16.7	28.5	"Silver — Average seller"
"af3ef48d0e13835e529c29ac573c63e5"	"SP"	21	1405.63	7.9	3.76	4.8	33.3	"Silver — Average seller"
"d4e12e7884759a14fa0f5f896c791cae"	"SP"	29	1400.00	8.3	4.63	6.3	31.4	"Platinum — Elite seller"
"d9a84e1403de8da0c3aa531d6d108ba6"	"SP"	53	1385.30	7.5	4.62	5.2	52.3	"Platinum — Elite seller"
"42ef3192a9ff87a22d1867b74b3ee205"	"SP"	23	1354.09	9.3	4.65	0.0	22.3	"Platinum — Elite seller"
"7e26c750b4cb9f6766f58265ff9ebe95"	"MG"	23	1344.30	9.4	4.41	0.0	28.9	"Platinum — Elite seller"
"542917da124346b47ea1ac79a93ce454"	"PR"	20	1303.90	11.6	4.15	5.0	27.9	"Gold — Strong seller"
"e63e8bfa530fb16910dd6956e592bb81"	"SP"	41	1282.80	9.3	4.33	4.8	50.3	"Platinum — Elite seller"
"718539d38d07dd351c76db862760e2e2"	"SP"	35	1273.01	8.0	4.49	0.0	49.9	"Platinum — Elite seller"
"671585f5a2af58b6e276bc01003c0d2b"	"PR"	27	1244.00	5.6	4.70	0.0	36.0	"Platinum — Elite seller"
"52f9db5cfb423382a2fa5c9e39303202"	"SP"	21	1218.78	10.0	4.32	0.0	28.4	"Platinum — Elite seller"
"002100f778ceb8431b7a1020ff7ab48f"	"SP"	50	1216.60	16.2	4.04	16.7	64.0	"Silver — Average seller"
"093805f8f2aeb63881444571e1f48f30"	"SP"	22	1215.79	8.2	3.81	3.7	28.3	"Silver — Average seller"
"6426d21aca402a131fc0a5d0960a3c90"	"SP"	23	1209.64	11.0	4.17	4.3	31.8	"Gold — Strong seller"
"01fd077212124329bac32490e8ef80d9"	"SP"	31	1208.00	8.0	4.31	2.6	47.6	"Platinum — Elite seller"
"d8c7ba53e7e38711eaef8c2849d6d2e1"	"PR"	22	1190.87	8.1	4.50	0.0	50.2	"Platinum — Elite seller"
"57c764b4a836300be881e2ff86e449f9"	"SP"	27	1146.20	15.0	4.25	10.7	38.4	"Gold — Strong seller"
"0afccdb8a34ee5c79f7c06faf2b4d56e"	"MG"	23	1145.70	13.5	4.09	8.7	31.0	"Gold — Strong seller"
"5f3ae9136c875522250f8184f253413a"	"SP"	42	1143.05	7.7	4.58	6.7	52.2	"Platinum — Elite seller"
"138dbe45fc62f1e244378131a6801526"	"SP"	49	1125.56	6.2	3.98	3.4	61.2	"Silver — Average seller"
"75fbb52eda0cbc24f479d3b2fbfa8d3e"	"GO"	38	1094.19	13.9	4.49	4.9	82.3	"Gold — Strong seller"
"2709af9587499e95e803a6498a5a56e9"	"SP"	24	1081.56	12.9	2.60	51.1	49.6	"Bronze — At-risk seller"
"1464afc72f696af775557a821c2e253f"	"RJ"	29	1059.36	11.3	4.17	3.3	42.9	"Gold — Strong seller"
"7c5b05cbdb5542049f38d90d7815b97d"	"SP"	21	993.97	7.8	4.57	4.3	30.1	"Platinum — Elite seller"
"325f3178fb58e2a9778334621eecdbf9"	"SP"	36	981.70	6.3	4.46	0.0	46.0	"Platinum — Elite seller"
"4e06067cc08b3f41d837768d392c3ee3"	"MG"	31	941.72	9.8	4.17	4.3	60.8	"Gold — Strong seller"
"bc47d5d1490df2b36add65d733eafaba"	"SP"	21	929.80	13.2	3.55	9.1	40.0	"Silver — Average seller"
"4ebdc7e6cd6102a022dadc49156d4ea8"	"SP"	29	928.70	10.2	3.75	3.1	39.8	"Silver — Average seller"
"1caf283236cd69af44cbc09a0a1e7d32"	"RJ"	33	917.60	14.1	4.54	10.8	66.8	"Gold — Strong seller"
"8fdca8e349553f99bc738833a62c8802"	"SP"	21	899.35	10.3	4.36	3.6	40.8	"Platinum — Elite seller"
"6a8a889bde935bafa76d7848782dfaf9"	"SP"	26	860.82	7.6	3.93	6.7	42.7	"Silver — Average seller"
"bf00385a5f7fc1ef39a13c2e9ee50a5f"	"SP"	28	855.40	5.8	4.43	0.0	39.0	"Platinum — Elite seller"
"20cb7c2fde3e5bf10f0bbe7394e1c6a9"	"PR"	31	845.00	12.2	3.90	10.0	92.3	"Silver — Average seller"
"113e3a788b935f48aad63e1c41dac1bd"	"SP"	38	838.03	11.9	4.40	4.3	80.1	"Platinum — Elite seller"
"28f10b1c5e5abb9d4857745bede6147c"	"SP"	28	835.00	7.6	4.00	21.4	42.0	"Silver — Average seller"
"10076e5788b8ee532724bcd460baf762"	"SP"	23	821.48	9.8	4.62	3.8	45.9	"Platinum — Elite seller"
"41c2bad7229b0c25e6becf179ebf63ff"	"RN"	20	782.00	4.7	4.96	0.0	24.3	"Platinum — Elite seller"
"808d4348b916efa08e766ebad39f61eb"	"SP"	20	712.95	8.0	4.60	5.0	37.7	"Platinum — Elite seller"
"18e694e0e48ed6f7aa3f24aade5fd697"	"SP"	31	701.54	6.1	4.68	2.9	71.9	"Platinum — Elite seller"
"3d5d0dc7073a299e31fa718ce1bc00b6"	"RJ"	21	674.80	8.3	4.27	13.6	52.2	"Gold — Strong seller"
"e21a1e8be4715b0fcfd5385643bc49c4"	"SC"	20	673.70	16.6	3.70	0.0	67.5	"Silver — Average seller"
"6b15924333bd1a741595fe981ea04822"	"SP"	21	614.32	7.8	4.67	9.5	39.1	"Platinum — Elite seller"
"0d33a55da925bbf1ff02af5f6059fc7f"	"SP"	22	547.30	8.8	4.50	4.2	70.5	"Platinum — Elite seller"
"e6a69c4a27dfdd98ffe5aa757ad744bc"	"SP"	21	508.51	10.3	4.30	0.0	54.2	"Platinum — Elite seller"
"916748bc99315c2d202898ae58b1617e"	"SP"	25	369.40	10.4	4.34	0.0	102.1	"Platinum — Elite seller"
"48efc9d94a9834137efd9ea76b065a38"	"PR"	33	345.60	10.8	5.00	0.0	92.7	"Platinum — Elite seller"
"5c853bb56f70f4d14218944bae111d7a"	"SP"	23	263.13	8.6	4.04	0.0	95.4	"Gold — Strong seller"




-- 3. SELLER TIER REVENUE SUMMARY

"seller_tier"	"seller_count"	"pct_of_sellers"	"total_orders"	"total_gmv"	"pct_of_revenue"	"avg_delivery_days"	"avg_review_score"	"avg_late_pct"
"Platinum - Elite seller"	225	28.1	19159	2498180.04	23.1	9.6	4.42	3.7
"Gold - Strong seller"	271	33.9	32656	4352020.03	40.3	12.1	4.22	7.0
"Silver - Average seller"	271	33.9	30102	3431934.59	31.8	13.8	3.90	10.0
"Bronze - At-risk Seller"	33	4.1	3327	519182.85	4.8	17.5	3.21	17.5



-- 4. SELLER GEOGRAPHIC DISTRIBUTION

"seller_state"	"unique_sellers"	"total_orders"	"total_gmv"	"avg_delivery_days"	"avg_review_score"	"late_delivery_pct"	"pct_of_sellers"
"SP"	1769	68635	8508540.28	12.3	4.05	8.5	59.56
"PR"	335	7512	1232096.99	13.4	4.13	6.5	11.28
"MG"	236	7733	977588.31	12.8	4.16	5.5	7.95
"SC"	184	3603	613591.65	13.6	4.13	5.9	6.20
"RJ"	163	4227	820611.59	12.0	4.16	8.1	5.49
"RS"	125	1962	373412.08	11.6	4.26	4.5	4.21
"GO"	39	451	64806.59	12.8	4.31	3.9	1.31
"DF"	30	808	94840.31	12.5	4.07	6.7	1.01
"ES"	22	310	46941.64	12.9	4.07	6.6	0.74
"BA"	18	550	277925.51	13.8	4.16	5.4	0.61
"CE"	12	87	19517.84	17.9	4.28	8.9	0.40
"PE"	9	403	91164.15	12.9	4.15	4.0	0.30
"PB"	6	35	16395.50	12.5	3.94	5.4	0.20
"MS"	5	49	8551.69	12.3	4.47	8.0	0.17
"RN"	5	51	9992.60	13.0	4.27	10.7	0.17
"MT"	4	136	17007.82	14.7	4.19	4.9	0.13
"SE"	2	9	1606.20	12.7	3.90	0.0	0.07
"RO"	2	14	4762.20	17.4	3.86	0.0	0.07
"MA"	1	389	36097.98	17.7	4.02	23.6	0.03
"AM"	1	3	1177.00	47.8	2.33	66.7	0.03
"PA"	1	8	1238.00	13.4	4.50	12.5	0.03
"PI"	1	11	2383.00	13.8	4.36	0.0	0.03




-- 5. AT-RISK SELLERS (THE DANGER LIST)
-- Sellers with >30 orders who consistently underperform

"seller_id"	"seller_city"	"seller_state"	"total_orders"	"total_gmv"	"avg_delivery_days"	"avg_review_score"	"negative_review_pct"	"late_delivery_pct"	"categories_sold"	"risk_category"
"1ca7077d890b907f89be8c954a02686a"	"santana de parnaiba"	"SP"	107	12324.64	15.0	2.27	63.5	19.0	3	"Critical — review crisis"
"2eb70248d66e0e3ef83659f71b244378"	"campinas"	"SP"	184	37624.95	17.9	2.81	47.4	13.9	11	"Critical — review crisis"
"602044f2c16190c2c6e45eb35c2e21cb"	"ibitinga"	"SP"	47	3491.67	15.4	2.96	44.4	22.2	1	"Critical — review crisis"
"972d0f9cf61b499a4812cf0bfa3ad3c4"	"brusque"	"SC"	79	7748.79	18.3	2.96	44.0	11.9	1	"Critical — review crisis"
"a49928bcdf77c55c6d6e05e09a9b4ca5"	"sao paulo"	"SP"	96	8646.90	16.9	2.97	43.3	25.0	3	"Critical — review crisis"
"8e6d7754bc7e0f22c96d255ebda59eba"	"sao jose dos campos"	"SP"	84	14107.38	14.1	2.99	45.0	12.4	1	"Critical — review crisis"
"2a1348e9addc1af5aaa619b1a3679d6b"	"belo horizonte"	"MG"	47	2467.50	23.6	3.04	40.0	28.0	12	"Moderate risk"
"bbad7e518d7af88a0897397ffdca1979"	"sao paulo"	"SP"	67	4406.42	15.3	3.05	44.6	22.9	8	"Moderate risk"
"54965bbe3e4f07ae045b90b0b8541f52"	"foz do iguacu"	"PR"	69	9807.00	26.9	3.07	42.1	31.6	1	"High risk — consistently slow"
"5058e8c1e82653974541e83690655b4a"	"itaquaquecetuba"	"SP"	61	9352.85	26.3	3.08	37.3	13.3	4	"High risk — consistently slow"
"8444e55c1f13cd5c179851e5ca5ebd00"	"congonhal"	"MG"	92	21480.96	21.3	3.16	38.2	10.8	12	"Moderate risk"
"95f83f51203c626648c875dd41874c7f"	"borda da mata"	"MG"	50	3077.66	11.1	3.22	44.6	4.6	2	"Moderate risk"
"835f0f7810c76831d6c7d24c7a646d4d"	"sao paulo"	"SP"	42	4990.20	18.5	3.31	33.3	31.3	2	"Moderate risk"
"d3f39f05462b79a4562d35893a28f159"	"mococa"	"SP"	33	2363.40	12.1	3.32	40.5	13.5	2	"Moderate risk"
"b2479f944e1b90cf8a5de1bbfde284d6"	"ibitinga"	"SP"	100	4623.54	15.4	3.33	34.4	14.8	3	"Moderate risk"
"ad781527c93d00d89a11eecd9dcad7c1"	"sao jose do rio preto"	"SP"	38	6039.63	25.5	3.34	34.2	31.6	1	"High risk — consistently slow"
"2a261b5b644fa05f4f2700eb93544f2c"	"porto ferreira"	"SP"	51	5355.00	14.5	3.34	36.6	22.0	1	"Moderate risk"
"7c67e1448b00f6e969d365cea6b010ab"	"itaquaquecetuba"	"SP"	967	185170.23	22.4	3.35	29.3	9.5	6	"Moderate risk"
"88460e8ebdecbfecb5f9601833981930"	"maringa"	"PR"	245	31244.15	18.2	3.36	31.8	19.4	1	"Moderate risk"
"c60b801f2d52c7f7f91de00870882a75"	"guarulhos"	"SP"	39	11296.50	16.1	3.44	28.2	20.5	4	"Moderate risk"
"712e6ed8aa4aa1fa65dab41fed5737e4"	"videira"	"SC"	76	38796.00	23.3	3.46	34.5	20.2	1	"Moderate risk"
"710e3548e02bc1d2831dfc4f1b5b14d4"	"rolandia"	"PR"	130	22259.26	14.1	3.46	30.1	3.7	9	"Moderate risk"
"897060da8b9a21f655304d50fd935913"	"ribeirao preto"	"SP"	301	21654.91	14.4	3.47	29.3	11.2	4	"Moderate risk"
"dc8798cbf453b7e0f98745e396cc5616"	"sao paulo"	"SP"	35	1733.00	13.7	3.49	30.2	7.0	3	"Moderate risk"
"82e0a475a88cc9595229d8029273f045"	"sao paulo"	"SP"	41	10748.02	15.3	3.49	32.9	6.3	2	"Moderate risk"
"a7f13822ceb966b076af67121f87b063"	"itaquaquecetuba"	"SP"	72	11840.72	21.6	3.49	25.3	4.8	5	"Moderate risk"
"66dc1b1632bd6a3e508510c5b3492107"	"jau"	"SP"	36	3542.19	10.4	3.49	29.3	2.4	7	"Moderate risk"
"6fd52c528dcb38be2eea044946b811f8"	"sao paulo"	"SP"	66	7625.68	21.2	3.50	34.1	11.0	1	"Moderate risk"
"cee48807215b30a12ca2ca10ffb5f250"	"guaruja"	"SP"	39	7212.23	23.4	3.70	25.0	15.0	2	"Moderate risk"
"d93919c944be9cff128f6c9cb899eacb"	"mombuca"	"SP"	33	2666.70	22.9	4.00	18.2	18.2	2	"Moderate risk"
"66e0557ecc2b4dbea057e93f215f68d8"	"sao paulo"	"SP"	30	12141.00	31.7	4.03	13.3	26.7	1	"High risk — consistently slow"
"17f51e7198701186712e53a39c564617"	"sao paulo"	"SP"	56	48019.00	22.8	4.34	8.2	8.2	1	"Moderate risk"




"delivery_type"	"total_orders"	"avg_delivery_days"	"avg_review_score"	"late_delivery_pct"	"avg_freight_cost"	"freight_pct_of_price"
"Different state — long distance"	61459	15.0	4.02	8.8	23.63	18.3
"Same state — local delivery"	34608	7.9	4.20	5.9	13.45	13.0


Query 7 — Seller Concentration (Pareto Analysis)
Business question: What % of sellers generate what % of revenue?

"seller_segment"	"seller_count"	"total_gmv"	"pct_of_revenue"
"Top 1%"	30	3427546.75	25.9
"Top 5%"	119	3588220.65	27.1
"Top 10%"	148	1857080.68	14.0
"Top 20%"	297	2006305.27	15.2
"Bottom 80%"	2376	2341095.58	17.7